true_label,predicted_label,predicted_probability,source
1,True,0.9960055,PDB
0,False,0.05584769,PDB
1,True,0.9986481,PDB
0,False,0.22077292,PDB
1,True,0.99439067,PDB
0,False,0.16398522,PDB
1,True,0.9818511,PDB
0,True,0.93862677,PDB
1,True,0.99553055,PDB
0,False,0.13891824,PDB
1,True,0.9900619,PDB
0,True,0.6253903,PDB
1,True,0.9955454,PDB
0,False,0.30806574,PDB
1,True,0.99601436,PDB
0,False,0.059838027,PDB
1,True,0.9899989,PDB
0,True,0.9547764,PDB
1,True,0.9930375,PDB
0,True,0.95271045,PDB
1,True,0.99448085,PDB
0,True,0.5791142,PDB
1,True,0.96056795,PDB
0,True,0.9575387,PDB
1,True,0.9934737,PDB
0,True,0.72024983,PDB
1,True,0.993284,PDB
0,True,0.52288747,PDB
1,True,0.9964246,PDB
0,False,0.12222348,PDB
0,False,0.24827664,DECOY
0,False,0.1458317,DECOY
0,False,0.0025927126,DECOY
0,False,0.0016371086,DECOY
0,False,0.012544419,DECOY
0,False,0.00035391655,DECOY
0,False,0.0009041336,DECOY
0,False,0.000985817,DECOY
0,False,0.0014692539,DECOY
0,False,0.0017295552,DECOY
0,False,0.0012819103,DECOY
0,False,0.0017653502,DECOY
0,False,0.0028869086,DECOY
0,False,0.0013737109,DECOY
0,False,0.005779712,DECOY
0,False,0.007474225,DECOY
0,False,0.004732433,DECOY
0,False,0.0015292299,DECOY
0,False,0.0014189618,DECOY
0,False,0.0023018771,DECOY
0,False,0.0019835248,DECOY
0,False,0.00037191866,DECOY
0,False,0.025952095,DECOY
0,False,7.902297e-05,DECOY
0,False,0.001545256,DECOY
0,False,0.00040644154,DECOY
0,False,0.0024961117,DECOY
0,False,0.0015116379,DECOY
0,False,0.0012606304,DECOY
0,False,0.0005983074,DECOY
0,False,0.00041211865,DECOY
0,False,0.0006021521,DECOY
0,False,0.0053905207,DECOY
0,False,0.0032165195,DECOY
0,False,0.0008463931,DECOY
0,False,0.0024307116,DECOY
0,False,0.032581907,DECOY
0,False,0.00958385,DECOY
0,False,0.00078399177,DECOY
0,False,0.0068792906,DECOY
0,False,0.0013197472,DECOY
0,False,0.00068450946,DECOY
0,False,0.00056352525,DECOY
0,False,0.0026859127,DECOY
0,False,0.0065749264,DECOY
0,False,0.01511015,DECOY
0,False,0.0017491682,DECOY
0,False,0.00022771282,DECOY
0,False,0.0070140897,DECOY
0,False,0.031664155,DECOY
0,False,0.0018953598,DECOY
0,False,0.0033628852,DECOY
0,False,0.0058252374,DECOY
0,False,0.0013173147,DECOY
0,False,0.0029935902,DECOY
0,False,0.0013512785,DECOY
0,False,0.0017463189,DECOY
0,False,0.00049892144,DECOY
0,False,0.0008232374,DECOY
0,False,4.751497e-05,DECOY
0,False,0.0054881973,DECOY
0,False,0.0017369905,DECOY
0,False,0.008647905,DECOY
0,False,0.1649844,DECOY
0,False,0.0011227824,DECOY
0,False,0.0126072485,DECOY
0,False,0.00015206942,DECOY
0,False,0.00039732765,DECOY
0,False,0.010153906,DECOY
0,False,9.660519e-05,DECOY
0,False,0.0051111993,DECOY
0,False,0.00017416828,DECOY
0,False,0.0019047599,DECOY
0,False,0.008431885,DECOY
0,False,0.000613593,DECOY
0,False,0.0012321585,DECOY
0,False,0.002839492,DECOY
0,False,0.004615413,DECOY
0,False,0.0022183962,DECOY
0,False,0.0013295935,DECOY
0,False,0.0010410566,DECOY
0,False,0.0005591279,DECOY
0,False,0.034622144,DECOY
0,False,0.00032886755,DECOY
0,False,0.00078789267,DECOY
0,False,7.058479e-05,DECOY
0,False,0.00025759102,DECOY
0,False,0.0014136678,DECOY
0,False,0.0016497585,DECOY
0,False,0.0019182294,DECOY
0,False,0.0014066744,DECOY
0,False,0.39597267,DECOY
0,False,0.0014232674,DECOY
0,False,0.43305644,DECOY
0,False,0.0029448182,DECOY
0,False,0.00077865866,DECOY
0,False,9.962357e-05,DECOY
0,False,0.011590608,DECOY
0,False,0.0007368936,DECOY
0,True,0.7449017,DECOY
0,False,0.0018260222,DECOY
0,False,0.00038553952,DECOY
0,False,0.04454151,DECOY
0,False,0.0019841185,DECOY
0,False,0.32020724,DECOY
0,False,0.015281695,DECOY
0,False,0.00043055933,DECOY
0,False,0.00022073259,DECOY
0,False,0.002162503,DECOY
0,False,0.0068009966,DECOY
0,False,0.0035228995,DECOY
0,False,0.2514844,DECOY
0,False,0.00086000573,DECOY
0,False,0.0004316321,DECOY
0,False,0.003597764,DECOY
0,False,0.0007500755,DECOY
0,False,0.001749932,DECOY
0,False,0.00011910249,DECOY
0,False,0.019186405,DECOY
0,False,0.0020784915,DECOY
0,False,0.0031246524,DECOY
0,False,0.1524775,DECOY
0,False,0.0009850989,DECOY
0,False,0.0005993259,DECOY
0,False,0.019554121,DECOY
0,False,0.011685039,DECOY
0,False,0.0046600793,DECOY
0,False,0.039996468,DECOY
0,False,0.00046883704,DECOY
0,False,0.0019646867,DECOY
0,False,0.00010622132,DECOY
0,False,0.0009227348,DECOY
0,False,0.3724167,DECOY
0,False,0.00023790346,DECOY
0,False,0.0019052458,DECOY
0,False,0.00051202043,DECOY
0,False,0.0047368454,DECOY
0,False,0.0022644622,DECOY
0,False,0.029799277,DECOY
0,False,0.00029370756,DECOY
0,False,0.00019243949,DECOY
0,False,0.08178276,DECOY
0,False,0.0019257858,DECOY
0,False,0.043985803,DECOY
0,False,0.00022177155,DECOY
0,False,0.0007425475,DECOY
0,False,0.002424972,DECOY
0,False,0.000307898,DECOY
0,False,0.00037468522,DECOY
0,False,0.0009576821,DECOY
0,False,0.003736842,DECOY
0,False,0.013711721,DECOY
0,False,0.00426665,DECOY
0,False,0.0015429131,DECOY
0,False,0.0005256382,DECOY
0,False,0.00016417057,DECOY
0,False,0.0004103808,DECOY
0,False,0.0029982189,DECOY
0,False,0.0006016197,DECOY
0,False,0.0015364279,DECOY
0,False,0.0017142262,DECOY
0,False,0.00010959184,DECOY
0,False,0.00073723984,DECOY
0,False,0.00054674794,DECOY
0,False,0.00019393725,DECOY
0,False,0.00046021925,DECOY
0,False,0.006233929,DECOY
0,False,0.03391316,DECOY
0,False,0.0013338444,DECOY
0,False,0.4515584,DECOY
0,False,0.0019447273,DECOY
0,False,0.0020742165,DECOY
0,False,0.00031192304,DECOY
0,False,0.10966526,DECOY
0,False,0.008326347,DECOY
0,False,0.00021395893,DECOY
0,False,0.0031214652,DECOY
0,False,0.0012453567,DECOY
0,False,0.00054920826,DECOY
0,False,0.004699987,DECOY
0,False,0.0003543436,DECOY
0,False,0.0011391406,DECOY
0,False,0.0005440372,DECOY
0,False,0.005702462,DECOY
0,False,0.0008627179,DECOY
0,False,0.0019016303,DECOY
0,False,0.001527461,DECOY
0,False,0.00010937249,DECOY
0,False,0.0003274307,DECOY
0,False,0.0005216862,DECOY
0,False,0.0005979768,DECOY
0,False,0.00020195683,DECOY
0,False,0.0028000758,DECOY
0,False,0.00030972663,DECOY
0,False,0.061249584,DECOY
0,False,0.0009198038,DECOY
0,False,0.0061108842,DECOY
0,False,0.03214508,DECOY
0,False,0.00012997579,DECOY
0,False,0.0015316951,DECOY
0,False,0.002181074,DECOY
0,False,0.0016833239,DECOY
0,False,0.01917246,DECOY
0,False,0.00024409594,DECOY
0,False,0.00092987565,DECOY
0,False,0.0014444456,DECOY
0,False,0.0002069587,DECOY
0,False,0.43334994,DECOY
0,False,0.0033307658,DECOY
0,False,0.00051794836,DECOY
0,False,0.0004849159,DECOY
0,False,0.0007188873,DECOY
0,False,0.000131436,DECOY
0,False,0.004629432,DECOY
0,False,0.005251665,DECOY
0,False,0.0004946011,DECOY
0,False,0.015256664,DECOY
0,False,0.00044491698,DECOY
0,False,0.0005637659,DECOY
0,True,0.6134524,DECOY
0,False,0.00089962553,DECOY
0,False,8.04341e-05,DECOY
0,False,0.026133746,DECOY
0,False,0.00016352738,DECOY
0,False,0.013303611,DECOY
0,False,0.00040187355,DECOY
0,False,0.0313657,DECOY
0,False,0.00020382693,DECOY
0,False,0.002183322,DECOY
0,False,0.0032753386,DECOY
0,False,0.0004448648,DECOY
0,False,0.0016004271,DECOY
0,False,0.00019346074,DECOY
0,False,0.0014445652,DECOY
0,False,0.013271663,DECOY
0,False,0.0039776387,DECOY
0,False,0.00010952059,DECOY
0,False,0.01144045,DECOY
0,False,0.008491837,DECOY
0,False,0.07104091,DECOY
0,False,0.0001765336,DECOY
0,False,0.0002487461,DECOY
0,False,0.0001669042,DECOY
0,False,0.00025663647,DECOY
0,False,0.0136709735,DECOY
0,False,0.0001377677,DECOY
0,False,0.0022861823,DECOY
0,False,0.0035577116,DECOY
